wi,wo
"[0.04189913648151865, -0.00572586763004345, -0.014769741354508384, 0.010479247436313758, 0.04009948733809852, -0.014998683749723487, 3.318593702843097, -0.7663472608343106, 1.1693800964028966, -1.7151272864040497, 0.019863114492799008, -0.0029741142674517274, 0.005691536805009974, -1.430880417397236, -0.13931094124745758, 0.019676726638563832, -0.025335189135088577, 6.043132472290228, 0.07209336783036074, -0.03301190004881982, 0.01902929132465852, -0.5148013255930326, 0.41526919667975654, 0.0802701968477478, -0.7700592882282447, 0.07465543571700205, -0.10008475182605428, 0.005298005542573903, 1.9957124393609071, 0.0019321853715293267]",[0.018514059534602712]
"[0.054082245660342934, 0.026767006724084542, -0.037609274791599694, -0.0011821206244575285, 0.09552695937983068, -0.08124105372724086, 0.6463289483166633, -0.7150119349334626, 0.024368015813281133, 0.4133666924863624, -0.2668095605898242, 0.03694853596575106, 0.13517037284076708, -1.595713286942365, -0.3770151669188121, 0.06970063055016142, -0.08471476287899242, -1.1312018559086434, 0.04552170274896073, -0.058067608392597427, 0.0198611481178305, 0.8552531270509329, -1.2581190127534894, 0.028022836185916014, 0.4881318551439305, 0.21635302202338755, -0.20275911358194587, -0.017567461243307818, 0.30522173881171727, -0.061937150226543926]",[-0.01120669386150159]
"[0.024373294858140385, 0.020894950440148025, 0.08956895007077612, 0.02054383439002488, -0.0029881212414484535, 0.05113326584591402, -0.14151100183402862, -0.2125602586326658, -0.39082719246853875, -0.8457725880435962, -0.4876616778910747, -0.04291157775484339, -0.018086786054101196, 0.0486472247995334, -0.26163959183734115, -0.19453321024223905, 0.15738671151012892, -0.9765853344243874, 0.053725057946225334, 0.12215433672489125, 0.07119989737821517, 1.0230202552866046, -1.1362847364324984, -0.1113260341548472, 0.013534889544733392, -0.08063415642909584, 0.13584360835563378, 0.06417017855855876, 0.5510908691208292, 0.006481778622492264]",[-0.007997117499402863]
"[1.2557135823291747, -0.7466656872741675, -0.4920444388890227, -0.23472093662722918, 1.2892315502672185, -0.19998665899979662, -0.6900929029280729, 3.4051436188024113, 4.837340483680538, -4.842694662277576, -3.044744656394468, 0.2049949538655135, 0.6023667712698373, -1.005235906806921, 3.2933531783764343, 0.4870374475515363, -0.6313193473487779, 1.1650913695367462, 1.925514540949128, -2.762204573190345, -0.22921498551375719, 7.205272693141465, -4.870536454560753, 1.851714747474381, 7.805503447985007, 1.7253598442304348, -2.274797002481584, -0.08054028684753407, 3.9746379942880856, -0.411562469968227]",[-0.002616454982647707]
"[0.057308403098520234, -0.07771687830921581, -0.033747434248422956, 0.00014826532053785428, -0.04919053861285523, -0.09302944285427601, -0.21134192393852327, -0.6861306395305283, -3.2825985685696213, -0.4991862009510715, 0.6759622349906269, 0.07215371063993646, 0.011329587641103605, 0.736635488631515, -1.4078683133249585, 0.01587854898817978, -0.08153864890113405, -0.4952449994392645, 0.031017708987418836, -0.3082046293170829, -0.0029669506241766725, 1.7664279612775577, 0.37029590775610544, 0.24401452961869782, 2.0667913266642977, 0.08401198209878939, -0.030047874770965776, 0.07347312579393048, 2.1152182815352663, -0.08549243427030065]",[0.01882271281308853]
"[0.01378574237166478, 0.04686402185225634, -0.057166777913520844, 0.04385760049005395, 0.0123457899304012, -0.043532802569787046, -2.9046949345817925, -1.6280686597448184, -0.5373579691398218, -1.419755585068101, -8.740466521723737e-05, -0.014734095802669366, -0.021402085277311512, -0.1910756360097487, 1.8240813850005766, 0.02941399941408775, -0.0233050993968496, 0.557009872002033, -0.01021463751686137, -0.2843717646279316, 0.019269283227813, -0.6281269370947609, -0.18321638741290477, 0.010454739438822892, 0.275471421685163, 0.01910199426305806, -0.02089200158422745, -0.023309194067640218, 0.2200935104734463, 0.07821912222597835]",[-0.0014214227954161048]
"[0.03991917985138769, -0.010936102734264545, -0.024883633101969102, 0.007137560719654704, 0.04649122928762633, 0.024558326034956966, -0.1292946970467706, -0.2658880343546512, 0.17450956332611117, -0.4800947865728083, -0.31472005986320273, 0.009266383423667328, 0.0420007068646826, 1.114458105531471, -0.2992796289879784, -0.015100220241068094, -0.03494108263400936, -0.9102490793534291, 0.10262876162165585, -0.15710417404979427, -0.0077165020100188894, 0.747497557162277, -1.459473301800273, 0.10008284068867111, -0.09395468423553291, 0.07238013513167424, -0.07449567525599353, 0.040150882338564044, -0.5765634777304546, -0.006085471171513125]",[-0.39071697331492894]
"[-0.028326514309985097, -0.015255979951215425, -0.0071563705388737325, -0.03062752161059769, 0.03086527581263383, 0.04330534559496756, 0.5742552206305732, -0.004373432737872461, -0.10793694909898159, 0.08519261505039466, -0.7540655417241477, -0.009469950377527434, -0.004833249454512872, 0.008562828617417044, -0.48590530601249726, -0.007829865837150878, 0.005120143257048645, -0.07949186604779952, -0.002891159390413312, 0.13936509689133778, -0.0037974699865557467, -0.28259328636901343, -0.8060841709564736, 0.02966624855996076, -0.04554925018992697, 0.024665602893274678, 0.026301703877838402, 0.039245744167057395, 0.19326246434002933, 0.027228529851807876]",[0.1641905236215123]
"[0.10147144739492268, 0.15438681415645905, -0.14172354068782564, 0.00965074604851845, 0.04172932091032072, -0.0605678057754572, 0.171469271953542, -0.1553166172280072, -0.27086451207470774, -0.15743998186500988, 0.08948392394379617, 0.015780267150438815, 0.17085415886724067, 0.17044234917614465, 0.08878259344305062, -0.19503121409781463, 0.10941485096890018, 0.05935274823567101, 0.03571629398339421, 0.1381305068865443, 0.16588102790801154, 0.050550373196868996, -0.0206174003860197, -0.016892372550178808, -0.11957803087002636, 0.0019066738811011257, -0.161444569098972, -0.1384624638612905, -0.09902043182567455, 0.12550507305826172]",[0.19594160748583875]
"[-0.031133618266260033, 0.018628205689222986, 0.004673946236994575, 0.0020963849226837564, 0.0239812367483554, 0.04367468384145102, 0.8290852428401561, 0.252652736576519, -0.04429784379539268, -0.6276843168065254, -0.06597327690994574, -0.013735569709337411, 0.005108165108748521, -1.6480162959987903, -0.3085037901598507, -0.025176502703120524, -0.0021320799220063847, -0.522473980209866, 0.008016785090049088, -0.08611590854758469, 0.005263520233287932, 0.43868133844351204, -0.28484173614817115, 0.0255614177419869, -0.06026458123594626, 0.01192402038933827, 0.017182702066055332, 0.031153109397287677, -0.22918078108991408, 0.022216038179374432]",[-0.25826999378724247]
